,Unnamed: 0,bin_mids,bin_width,flux,flux_uncertainty,number_counted,aggregate_flux,aggregate_flux_uncertainty,aggregate_number_counted,long_fp_flux,long_fp_flux_uncertainty,long_fp_number_counted,dense_detritus_flux,dense_detritus_flux_uncertainty,dense_detritus_number_counted,large_loose_flux,large_loose_flux_uncertainty,large_loose_number_counted,short_fp_flux,short_fp_flux_uncertainty,short_fp_number_counted,mini_pellet_flux,mini_pellet_flux_uncertainty,mini_pellet_number_counted,salp_pellet_flux,salp_pellet_flux_uncertainty,salp_pellet_number_counted,phyto_flux,phyto_flux_uncertainty,phyto_number_counted,foraminifera_flux,foraminifera_flux_uncertainty,foraminifera_number_counted,rhizaria_flux,rhizaria_flux_uncertainty,rhizaria_number_counted,fiber_flux,fiber_flux_uncertainty,fiber_number_counted,copepod_flux,copepod_flux_uncertainty,copepod_number_counted,pteropod_flux,pteropod_flux_uncertainty,pteropod_number_counted,amphipod_flux,amphipod_flux_uncertainty,amphipod_number_counted,other_zooplankton_flux,other_zooplankton_flux_uncertainty,other_zooplankton_number_counted,zooplankton_part_flux,zooplankton_part_flux_uncertainty,zooplankton_part_number_counted,unidentifiable_flux,unidentifiable_flux_uncertainty,unidentifiable_number_counted,long_fp_Cflux,short_fp_Cflux,salp_fp_Cflux,mini_fp_Cflux,phytoplankton_Cflux,rhizaria_Cflux,agg_Cflux,dense_Cflux,large_fp_Cflux,long_fp_Cflux_uncertainty,short_fp_Cflux_uncertainty,salp_fp_Cflux_uncertainty,mini_fp_Cflux_uncertainty,phytoplankton_Cflux_uncertainty,rhizaria_Cflux_uncertainty,agg_Cflux_uncertainty,dense_Cflux_uncertainty,large_fp_Cflux_uncertainty,long_fp_Vflux,short_fp_Vflux,salp_fp_Vflux,mini_fp_Vflux,phytoplankton_Vflux,rhizaria_Vflux,agg_Vflux,dense_Vflux,large_fp_Vflux,Trap,Cruise,Depth,Trap_platform,Deployment_duration
14,14,1748,599.8453121299507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.57262117764722,149.57262117764722,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FK170124_WW2_obl,FK170124,150,WW2,3.06
15,15,2472,848.3093757400989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.57262117764722,149.57262117764722,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FK170124_WW2_obl,FK170124,150,WW2,3.06
16,16,3496,1199.6906242599014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.57262117764722,149.57262117764722,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FK170124_WW2_obl,FK170124,150,WW2,3.06
17,17,4944,1696.6187514801975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FK170124_WW2_obl,FK170124,150,WW2,3.06
18,18,6992,2399.3812485198027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FK170124_WW2_obl,FK170124,150,WW2,3.06
0,0,13,4.686291501015238,453676.8413234805,130965.22323160533,12.0,264644.82410536363,100026.34147760342,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189032.01721811687,84537.68808472402,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3213544.2927079867,348557.81731883663,85.0,0.0,0.0,0.0,0.002094594670627535,0.0,0.0,0.0007160448668210804,0.0,0.0,0.0,0.0,0.0,0.0009367312137663901,0.0,0.0,0.000270639520738992,0.0,0.0,0.0,0.0,0.0,0.25210764446517675,0.0,0.0,0.3529507022512475,0.0,0.0,FK170124_WW3_obl,FK170124,150,WW3,1.68
1,1,19,6.627416997969522,226838.42066174033,92606.39744667806,6.0,113419.21033087012,65482.611615802656,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113419.21033087012,65482.611615802656,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2722061.047940884,320797.9709671264,72.0,0.0,0.0,0.0,0.0035546450290510384,0.0,0.0,0.0007080072771808037,0.0,0.0,0.0,0.0,0.0,0.0020522752643961826,0.0,0.0,0.00040876819206855106,0.0,0.0,0.0,0.0,0.0,0.42784085997670473,0.0,0.0,0.42784085997670473,0.0,0.0,FK170124_WW3_obl,FK170124,150,WW3,1.68
2,2,27,9.372583002030476,340257.6309926104,113419.21033087012,9.0,226838.42066174033,92606.39744667806,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75612.80688724676,53466.32849452108,2.0,0.0,0.0,0.0,37806.40344362338,37806.40344362338,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1398836.9274140652,229967.37427220985,37.0,0.0,0.0,0.0,0.006702702946008111,0.0016772533169804682,0.0,0.0032669462435269535,0.0,0.0,0.0,0.0,0.0,0.004739526705401387,0.0016772533169804682,0.0,0.0013337252189572172,0.0,0.0,0.0,0.0,0.0,0.8067444622885657,0.40337223114428283,0.0,2.4202333868656973,0.0,0.0,FK170124_WW3_obl,FK170124,150,WW3,1.68
3,3,38,13.254833995939045,308574.0284137607,39836.73577062099,60.0,169715.71562756837,29543.7139552909,33.0,10285.80094712536,7273.159599647353,2.0,25714.502367813388,11499.875060402012,5.0,0.0,0.0,0.0,25714.502367813388,11499.875060402012,5.0,66857.70615631483,18542.99136203827,13.0,0.0,0.0,0.0,10285.80094712536,7273.159599647353,2.0,0.0,0.0,0.0,0.0,0.0,0.0,30857.402841376068,12597.481958146529,6.0,5142.90047356268,5142.90047356268,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36000.30331493875,13606.835670603165,7.0,370288.8340965129,43638.95759788411,72.0,0.001225536747271605,0.0034897037601369224,0.0,0.016762974254467378,0.0010604114296879769,0.0,0.005639254624197218,0.0010692918671924999,0.0,0.0008665853445890557,0.0015606429658005566,0.0,0.004649212554135758,0.00074982411278009,0.0,0.0009816682263175814,0.0004782018605660216,0.0,0.1475069076097636,0.4200244597136351,0.0,2.017609427153776,0.3104014503313503,0.0,5.121623930467277,0.7760036258283752,0.0,FK170124_WW3_obl,FK170124,150,WW3,1.68
4,4,54,18.745166004060952,303431.12794019806,39503.368104217414,59.0,216001.8198896325,33329.80440687871,42.0,0.0,0.0,0.0,15428.701420688038,8907.764918480601,3.0,0.0,0.0,0.0,46286.10426206411,15428.701420688038,9.0,20571.60189425072,10285.80094712536,4.0,0.0,0.0,0.0,5142.90047356268,5142.90047356268,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25714.502367813388,11499.875060402012,5.0,5142.90047356268,5142.90047356268,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36000.30331493875,13606.835670603165,7.0,123429.61136550427,25194.963916293058,24.0,0.0,0.01776667099050008,0.0,0.014588569560848487,0.0012321040757620923,0.0,0.01655889399755661,0.001514054158422792,0.0,0.0,0.005922223663500027,0.0,0.007294284780424243,0.0012321040757620923,0.0,0.002555092815490161,0.0008741395759330712,0.0,0.0,2.1384154348396365,0.0,1.7558957633554968,0.4389739408388742,0.0,18.43690551523271,1.3169218225166222,0.0,FK170124_WW3_obl,FK170124,150,WW3,1.68
5,5,77,26.50966799187809,195430.2179953818,31702.967695105555,38.0,133715.41231262966,26223.749871161668,26.0,0.0,0.0,0.0,36000.30331493875,13606.835670603165,7.0,0.0,0.0,0.0,15428.701420688038,8907.764918480601,3.0,10285.80094712536,7273.159599647353,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25714.502367813388,11499.875060402012,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36000.30331493875,13606.835670603165,7.0,0.0,0.016750578048657233,0.0,0.02063135292857524,0.0,0.0,0.02364991884082374,0.008337043969000554,0.0,0.0,0.009670950745474092,0.0,0.014588569560848483,0.0,0.0,0.004638130679394072,0.0031511064301980515,0.0,0.0,2.0161174066254492,0.0,2.4832116026508024,0.0,0.0,32.28175083446042,8.691240609277804,0.0,FK170124_WW3_obl,FK170124,150,WW3,1.68
6,6,109,37.490332008121904,117105.32672400301,11115.145720529625,111.0,66465.18543794764,8373.826262504816,63.0,3165.0088303784587,1827.3187002065454,3.0,39035.108908001,6417.332373829694,37.0,0.0,0.0,0.0,5275.014717297431,2359.058298037779,5.0,3165.0088303784587,1827.3187002065454,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23210.064756108703,4948.402432662481,22.0,8440.023547675892,2983.998941967883,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3165.0088303784587,1827.3187002065454,3.0,173020.48272735573,13510.629835656868,164.0,0.007402376421515138,0.016198287144088955,0.0,0.01795599651209665,0.0,0.0,0.027121685698206915,0.02133316162821444,0.0,0.0042737640196047035,0.007244094234648769,0.0,0.010366899419826981,0.0,0.0,0.0034170112140148906,0.00350715016769996,0.0,0.8909579066739622,1.9496430853819338,0.0,2.1612028561752172,0.0,0.0,45.38525997967957,26.65483522616102,0.0,FK170124_WW3_obl,FK170124,150,WW3,1.68
7,7,154,53.01933598375618,107610.3002328676,10655.00743745561,102.0,67520.18838140713,8440.023547675892,64.0,3165.0088303784587,1827.3187002065454,3.0,32705.091247244083,5874.007791274505,31.0,3165.0088303784587,1827.3187002065454,3.0,1055.0029434594865,1055.0029434594865,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16880.047095351783,4220.011773837946,16.0,4220.011773837946,2110.005886918973,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4220.011773837946,2110.005886918973,4.0,65410.18249448817,8307.101483905633,62.0,0.019298710139178284,0.009163134946553743,0.0,0.0,0.0,0.0,0.06356680368862075,0.042180244207632465,0.0025507692973663113,0.011142115493867141,0.009163134946553743,0.0,0.0,0.0,0.0,0.007945850461077594,0.007575795500474949,0.001472687340475072,2.3228132977855873,1.1028846772536232,0.0,0.0,0.0,0.0,130.40650198367842,63.165649398344236,3.4591831184439674,FK170124_WW3_obl,FK170124,150,WW3,1.68
8,8,218,74.98066401624381,71740.20015524508,8699.777142441997,68.0,34815.097134163065,6060.530500985038,33.0,1055.0029434594865,1055.0029434594865,1.0,29540.082416865615,5582.550841669877,28.0,2110.005886918973,1491.9994709839416,2.0,2110.005886918973,1491.9994709839416,2.0,1055.0029434594865,1055.0029434594865,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1055.0029434594865,1055.0029434594865,1.0,11605.032378054351,3499.0489161756486,11.0,6330.017660756917,2584.218888610073,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1055.0029434594865,1055.0029434594865,1.0,15825.044151892294,4086.008830218396,15.0,0.016382071842331702,0.05183451886108467,0.0,0.04788265736559108,0.0,0.000829131447885388,0.07562033753211204,0.08990820426777683,0.0038376276153794958,0.016382071842331702,0.03665253978621497,0.0,0.04788265736559108,0.0,0.000829131447885388,0.013163811100168739,0.016991053522638116,0.002713612510503602,1.97176360731988,6.238857873222189,0.0,5.763207616467247,0.0,5.763207616467247,190.18585134341924,161.3698132610829,6.179055809339515,FK170124_WW3_obl,FK170124,150,WW3,1.68
9,9,309,106.03867196751236,68575.19132486661,8505.70565538402,65.0,25320.070643027677,5168.437777220146,24.0,3165.0088303784587,1827.3187002065454,3.0,29540.082416865615,5582.550841669877,28.0,8440.023547675892,2983.998941967883,8.0,1055.0029434594865,1055.0029434594865,1.0,0.0,0.0,0.0,1055.0029434594865,1055.0029434594865,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4220.011773837946,2110.005886918973,4.0,4220.011773837946,2110.005886918973,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3165.0088303784587,1827.3187002065454,3.0,10550.029434594862,3336.2122395138176,10.0,0.12183821225473081,0.07330507957242995,0.012839707655844435,0.0,0.0,0.0,0.12688497092006587,0.21217451587120806,0.034138443216020255,0.07034332464285158,0.07330507957242995,0.012839707655844435,0.0,0.0,0.0,0.02590028623183693,0.04009721453862455,0.012069762348599909,14.664576936112363,8.823077418028985,3.8519122967533304,0.0,0.0,0.0,391.2195059510352,456.42275694287434,65.06059528172638,FK170124_WW3_obl,FK170124,150,WW3,1.68
10,10,437,149.96132803248761,19752.18418205606,2327.8172297295832,72.0,3292.0306970093425,950.3274045494277,12.0,2743.3589141744524,867.5262608117655,10.0,7132.733176853575,1398.8440636164246,26.0,6584.061394018685,1343.9659042086234,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.33589141744517,274.33589141744517,1.0,2743.3589141744524,867.5262608117655,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1097.3435656697811,548.6717828348906,4.0,548.6717828348906,387.9695382882638,2.0,0.2542857810448679,0.0,0.0,0.0,0.0,0.0,0.03806128256631475,0.1209014171958489,0.05817514304633183,0.08041222446966538,0.0,0.0,0.0,0.0,0.0,0.010987345867682116,0.023710718673179074,0.01187495134807783,30.606107319562184,0.0,0.0,0.0,0.0,0.0,143.868083055272,311.71417995308923,130.73335488681585,FK170124_WW3_obl,FK170124,150,WW3,1.68
11,11,618,212.07734393502471,10424.763873862918,1691.120010570676,38.0,3017.694805591897,909.8692183593461,11.0,1646.0153485046712,671.9829521043117,6.0,274.33589141744517,274.33589141744517,1.0,4938.046045514015,1163.9086148647916,18.0,0.0,0.0,0.0,0.0,0.0,0.0,274.33589141744517,274.33589141744517,1.0,0.0,0.0,0.0,0.0,0.0,0.0,274.33589141744517,274.33589141744517,1.0,274.33589141744517,274.33589141744517,1.0,1646.0153485046712,671.9829521043117,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1646.0153485046712,671.9829521043117,6.0,274.33589141744517,274.33589141744517,1.0,0.3565585125783101,0.0,0.02671001188872602,0.0,0.0,0.004033244898909634,0.08049504157809119,0.010973671112059739,0.09333340804523815,0.1455644032104329,0.0,0.02671001188872602,0.0,0.0,0.004033244898909634,0.024270168218053265,0.010973671112059739,0.021998895246679657,42.91576216662183,0.0,8.013003566617806,0.0,0.0,33.91003237489741,373.01035612387153,33.91003237489741,246.2295858205393,FK170124_WW3_obl,FK170124,150,WW3,1.68
12,12,874,299.92265606497534,4389.3742626791245,1097.3435656697811,16.0,274.33589141744517,274.33589141744517,1.0,274.33589141744517,274.33589141744517,1.0,0.0,0.0,0.0,3840.7024798442335,1026.4709145792979,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.33589141744517,274.33589141744517,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548.6717828348906,387.9695382882638,2.0,0.0,0.0,0.0,0.1349289703539134,0.0,0.0,0.0,0.0,0.0,0.016883042550405843,0.0,0.1517032865429267,0.1349289703539134,0.0,0.0,0.0,0.0,0.0,0.016883042550405843,0.0,0.040544408763658966,16.240194517369552,0.0,0.0,0.0,0.0,0.0,95.91205537018129,0.0,467.5352455251548,FK170124_WW3_obl,FK170124,150,WW3,1.68
13,13,1236,424.15468787004943,1097.3435656697811,548.6717828348906,4.0,0.0,0.0,0.0,274.33589141744517,274.33589141744517,1.0,0.0,0.0,0.0,823.0076742523356,475.1637022747137,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.33589141744517,274.33589141744517,1.0,0.0,0.0,0.0,0.2983978597776232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06628564971101031,0.2983978597776232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03827003770406103,35.915484077617975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237.41294668171474,FK170124_WW3_obl,FK170124,150,WW3,1.68
14,14,1748,599.8453121299507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.33589141744517,274.33589141744517,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FK170124_WW3_obl,FK170124,150,WW3,1.68
15,15,2472,848.3093757400989,274.33589141744517,274.33589141744517,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.33589141744517,274.33589141744517,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20028922623428203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20028922623428203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2170.2420719934344,0.0,0.0,0.0,FK170124_WW3_obl,FK170124,150,WW3,1.68
16,16,3496,1199.6906242599014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FK170124_WW3_obl,FK170124,150,WW3,1.68
17,17,4944,1696.6187514801975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FK170124_WW3_obl,FK170124,150,WW3,1.68
18,18,6992,2399.3812485198027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FK170124_WW3_obl,FK170124,150,WW3,1.68
0,0,13,4.686291501015238,605918.3661310079,191608.2113101812,10.0,363551.0196786049,148419.08228018464,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242367.3464524032,121183.6732262016,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60591.8366131008,60591.8366131008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4544387.74598256,524740.6976890137,75.0,0.0,0.0,0.0,0.002685583953894804,0.0,0.0,0.0009836536283996747,0.0,0.0,0.0,0.0,0.0,0.001342791976947402,0.0,0.0,0.00040157491220274306,0.0,0.0,0.0,0.0,0.0,0.32323974376725156,0.0,0.0,0.4848596156508775,0.0,0.0,FK170124_WW4_obl,FK170124,150,WW4,1.04
1,1,19,6.627416997969522,666510.2027441089,200960.38740417405,11.0,363551.0196786049,148419.08228018464,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302959.18306550395,135487.46554845406,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60591.8366131008,60591.8366131008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60591.8366131008,60591.8366131008,1.0,3574918.3601729474,465414.72815626865,59.0,0.0,0.0,0.0,0.009494973126223981,0.0,0.0,0.0022694283164912525,0.0,0.0,0.0,0.0,0.0,0.004246281070954105,0.0,0.0,0.0009264902305378362,0.0,0.0,0.0,0.0,0.0,1.142825073834128,0.0,0.0,1.3713900886009545,0.0,0.0,FK170124_WW4_obl,FK170124,150,WW4,1.04
2,2,27,9.372583002030476,787693.8759703104,218466.97378307124,13.0,302959.18306550395,135487.46554845406,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60591.8366131008,60591.8366131008,1.0,424142.8562917056,160310.93115892293,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60591.8366131008,60591.8366131008,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1878346.9350061247,337361.068572842,31.0,0.0,0.002907231130643581,0.0,0.03759817535452726,0.0,0.0,0.0043632439432901545,0.0,0.0,0.0,0.002907231130643581,0.0,0.014210774533982415,0.0,0.0,0.0019513020119222057,0.0,0.0,0.0,0.349917433926632,0.0,4.525356412741522,0.0,0.0,3.2323974376725153,0.0,0.0,FK170124_WW4_obl,FK170124,150,WW4,1.04
3,3,38,13.254833995939045,626426.9943422026,71856.10431167332,76.0,445092.8644010387,60569.466996462674,54.0,0.0,0.0,0.0,82424.60451871088,26064.9485517733,10.0,0.0,0.0,0.0,41212.30225935544,18430.701872237387,5.0,49454.762711226525,20189.822332154225,6.0,0.0,0.0,0.0,8242.460451871088,8242.460451871088,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24727.381355613263,14276.36028201785,3.0,16484.920903742175,11656.599358359961,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32969.84180748435,16484.920903742175,4.0,494547.6271122652,63845.82412373996,60.0,0.0,0.0055929033391829775,0.0,0.012399601508176811,0.0008497538807960272,0.0,0.014789390508058662,0.003427480649158302,0.0,0.0,0.00250122241159974,0.0,0.00506211611814632,0.0008497538807960272,0.0,0.0020125811306391434,0.001083864548749271,0.0,0.0,0.6731678001168626,0.0,1.4924292381574513,0.24873820635957522,0.0,13.43186314341706,2.4873820635957524,0.0,FK170124_WW4_obl,FK170124,150,WW4,1.04
